Account,Name,Type,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,Phone,Fax,AccountNumber,Website,Sic,Industry,AnnualRevenue,NumberOfEmployees,Ownership,TickerSymbol,Description,Rating,Site,AccountSource,DunsNumber,Tradestyle,NaicsCode,NaicsDesc,YearStarted,SicDesc,Personal_Assets__c,Annual_Income__c
Account.001,United Partners,Customer,1 Market St.,San Francisco,California,94105,United States,1 Market St.,San Francisco,California,94105,United States,(673) 555-0153,(673) 555-0182,A613U823,https://www.facebook.com/sfdcUnitedPartners,"35,786,279",Technology,87000000,1000,Private,UNI,Formerly known as United Partners*,Warm,San Francisco,,,,,,,,500000,800000
Account.002,United Partners (Bay Area),Customer,333 Dolores St,San Francisco,CA,94110,United States,333 Dolores St,San Francisco,CA,94110,United States,(684) 555-0153,(684) 555-0182,A160U337,http://www.unitedpartnersbayarea.com,"75,042,966",Consulting,69000000,1700,Subsidiary,UNI,Market leader in its field.,Warm,San Francisco,,,,,,,,400000,200000
Account.003,United Partners (San Francisco),Customer,1 California St.,San Francisco,CA,94105,United States,1 California St.,San Francisco,CA,94105,United States,(791) 555-0153,(791) 555-0182,A642U204,http://unitedpartnersaz.net,"96,697,326",Consulting,53000000,1800,Subsidiary,UNI,Market leader in its field.,Warm,San Francisco,,,,,,,,300000,100000
Account.004,United Partners (East),Customer,2137 N Clarendon Blvd,Arlington,VA,22209,United States,2137 N Clarendon Blvd,Arlington,VA,22209,United States,(543) 555-0153,(543) 555-0182,A444U567,http://unitedpartnerswashingtondc.net,"59,287,727",Finance,39000000,1800,Subsidiary,UNI,Up and coming player in the space.,Warm,Arlington,,,,,,,,300000,200000
Account.005,United Partners (VA),Partner,1419 Commerce Rd,Richmond,VA,23224,United States,1419 Commerce Rd,Richmond,VA,23224,United States,(174) 555-0153,(174) 555-0182,A664U212,http://www.unitedpartnersva.com,"67,446,580",Government,74000000,1300,Subsidiary,UNI,An innovator in its area.,Warm,Richmond (city),,,,,,,,500000,300000
Account.006,Advanced Communications,Customer,PO Box 1019,West Warwick,RI,02893-0919,United States,178 San Jose Ave,San Jose,California,95125,United States,(401) 823-5200,(346) 555-0182,A533U291,www.advancedproductionscorp.com,"52,314,227",Technology,5000000,15,Private,ACM,An innovator in its area.,Hot,Santa Clara,,,,,,,,200000,900000
Account.007,Universal Services,Integrator,4191 Tamarus St,Clark,NV,89119,United States,4191 Tamarus St,Clark,NV,89119,United States,(274) 555-0153,(274) 555-0182,A253U352,http://unitedservices.com,"93,778,434",Insurance,460000000,1200,Private,UNI,Up and coming player in the space.,Warm,Clark,,,,,,,,500000,700000
Account.008,"Vand Enterprises, Inc.",Reseller,3418 Poplar Ave,Shelby,TN,38111,United States,3418 Poplar Ave,Shelby,TN,38111,United States,(674) 555-0153,(674) 555-0182,A325U538,http://vandenterprise.com,"30,709,664",Environmental,96000000,2000,Private,VAN,An innovator in its area.,Warm,Shelby,,,,,,,,800000,700000
Account.009,Allied Technologies,Customer,16909 SE Alder St,Multnomah,OR,97233,United States,16909 SE Alder St,Multnomah,OR,97233,United States,(494) 555-0153,(494) 555-0182,A547U200,http://www.alliedtechnologies.com,"14,744,251",Electronics,5600000000,2000,Private,ALL,Up and coming player in the space.,Warm,Multnomah,,,,,,,,300000,500000
Account.010,Sustainable Audio,Partner,240 E 3rd Ave,San Mateo,California,94401,United States,240 E 3rd Ave,San Mateo,California,94401,United States,(794) 555-0153,(794) 555-0182,A444U189,http://www.sustainableaudio.com,"34,753,414",Consulting,84000000,300,Private,ACM,Up and coming player in the space.,,Littleton,,,,,,,,300000,800000
Account.011,Bronze Partners,Partner,500 Market Street,San Francisco,CA,94105-5188,United States,500 Market Street,San Francisco,CA,94105-5188,United States,(720) 555-0153,(720) 555-0182,A642U202,www.bronzepartners.com,,Electronics,240000000,50,,,,,San Francisco,,,,,,,,,
Account.012,Towson Inc.,Prospect,1678 50th Ave,Alameda,CA,94601,USA,1678 50th Ave,Alameda,CA,94601,USA,(467) 555-0153,(467) 555-0182,A510U789,http://www.towsoninc.com,"97,272,783",Agriculture,7100000,1300,Private,TOW,Market leader in its field.,,Alameda,,,,,,,,300000,800000
Account.013,XPower,Prospect,124 8th Avenue,New York,NY,10011,USA,124 8th Avenue,New York,NY,10011,USA,(129) 555-0153,(129) 555-0182,A172U208,http://steampowercompany.net,"14,694,438",Energy,420000000,400,Private,STE,An innovator in its area.,,San Francisco,,,,,,,,800000,600000
Account.014,Permadyne,Customer,504 West 24th Street,Austin,TX,78705,USA,504 West 24th Street,Austin,TX,78705,USA,(422) 555-0153,(422) 555-0182,A633U565,www.permadyne.com,"62,327,459",Technology,850000000,1000,Private,NET,Up and coming player in the space.,,Austin,,,,,,,,600000,500000
Account.015,Tyconet,Customer,5815 Fairview Pl N,King,WA,98109,USA,5815 Fairview Pl N,King,WA,98109,USA,(546) 555-0153,(546) 555-0182,A775U764,http://tyconet.net,"67,793,788",Banking,370000000,1300,Private,TYC,Market leader in its field.,,King,,,,,,,,500000,900000
Account.016,Employnet,Customer,26 Boot Rd,Delaware,PA,19073,USA,26 Boot Rd,Delaware,PA,19073,USA,(794) 555-0153,(794) 555-0182,A759U502,http://www.employnet.com,"25,963,829",Biotechnology,3600000,100,Private,EMP,An innovator in its area.,,Delaware,,,,,,,,900000,200000
Account.017,Silver Partners,Partner,1 S. Dearborn,Chicago,Illinois,94105-5188,United States,1 S. Dearborn,Chicago,Illinois,94105-5188,United States,(720) 555-0153,(720) 555-0182,A642U199,www.silverpartners.com,,Electronics,240000000,100,,,,,Chicago,,,,,,,,,
Account.018,Displaytech,Prospect,1525 Park Pl,Kings,NY,11213,USA,1525 Park Pl,Kings,NY,11213,USA,(769) 555-0153,(769) 555-0182,A311U613,http://dfcinc.net,"36,584,987",Chemicals,3400000000,2100,Private,DFC,Up and coming player in the space.,,Kings,,,,,,,,500000,700000
Account.019,Haven Enterprises,Prospect,405 S Stricker St,Baltimore (city),MD,21223,USA,405 S Stricker St,Baltimore (city),MD,21223,USA,(590) 555-0153,(590) 555-0182,A652U431,http://www.havenenterprises.com,"44,675,624",Communications,1300000000,2400,Private,HAV,Market leader in its field.,,Baltimore (city),,,,,,,,300000,200000
Account.020,UlyssesNet,Customer,6805 15th Ave NW,King,WA,98117,USA,6805 15th Ave NW,King,WA,98117,USA,(765) 555-0153,(765) 555-0182,A231U539,http://ulyssesnet.net,"39,077,688",Engineering,480000000,1900,Private,ULY,An innovator in its area.,,King,,,,,,,,300000,200000
Account.021,Open Source Inc.,Customer,600 Congress Avenue,Austin,TX,78701,USA,600 Congress Avenue,Austin,TX,78701,USA,(187) 555-0153,(187) 555-0182,A176U129,http://www.opensourceinc.com,"71,701,013",Healthcare,200000000,1600,Private,OPE,Up and coming player in the space.,,Austin,,,,,,,,700000,300000
Account.022,Optos Inc.,Customer,5546 Geary Blvd,San Francisco,CA,94121,USA,5546 Geary Blvd,San Francisco,CA,94121,USA,(720) 555-0153,(720) 555-0182,A745U568,http://optosinc.net,"20,985,803",Electronics,550000000,900,Private,OPT,Market leader in its field.,,Denver,,,,,,,,1000000,100000
Account.023,Universal Containers,Prospect,3544 Wedo St,Clark,NV,89031,USA,3544 Wedo St,Clark,NV,89031,USA,(666) 555-0153,(666) 555-0182,A310U215,http://universalcontainers.net,"31,092,786",Entertainment,64000000,2200,Private,UNI,An innovator in its area.,,Clark,,,,,,,,100000,200000
Account.024,Southern Sound Co.,Customer,309 8th Ave,Santa Cruz,CA,95062,USA,309 8th Ave,Santa Cruz,CA,95062,USA,(482) 555-0153,(482) 555-0182,A437U158,http://www.southernresearchco.com,"67,763,011",Hospitality,1600000,1400,Private,SOU,Up and coming player in the space.,,Santa Cruz,,,,,,,,300000,300000
Account.025,General Utilities,Prospect,550 West Washington Boulevard,Chicago,IL,60661,USA,550 West Washington Boulevard,Chicago,IL,60661,USA,(319) 555-0153,(319) 555-0182,A425U179,http://generalutilities.net,"25,548,030",Environmental,9300000000,1000,Private,MON,Market leader in its field.,,Chicago,,,,,,,,900000,300000
Account.026,Associated Supply Co.,Customer,2056 Laurel Ave,Jefferson,TX,77701,USA,2056 Laurel Ave,Jefferson,TX,77701,USA,(792) 555-0153,(792) 555-0182,A202U785,http://www.associatedsupplyco.com,"19,337,659",Finance,21000000,2100,Private,ASS,An innovator in its area.,,Jefferson,,,,,,,,300000,1000000
Account.027,Valley Supply Inc.,Customer,6217 Santa Teresa Blvd,San Jose,CA,95119,USA,6217 Santa Teresa Blvd,San Jose,CA,95119,USA,(537) 555-0153,(537) 555-0182,A497U494,http://valleysupplyinc.net,"18,198,870",Food & Beverage,600000000,1000,Private,VAL,Up and coming player in the space.,,Sedgwick,,,,,,,,1000000,1000000
Account.028,Opportunity Resources Inc,Customer,400 North Robinson Street,Richmond,VA,23220,USA,400 North Robinson Street,Richmond,VA,23220,USA,(224) 555-0153,(224) 555-0182,A712U633,http://www.opportunityresourcesinc.com,"97,058,747",Healthcare,890000000,700,Private,OPP,Market leader in its field.,,San Diego,,,,,,,,700000,800000
Account.029,Missoula & Sons Inc.,Prospect,440 South La Salle Street,Chicago,IL,60605,USA,440 South La Salle Street,Chicago,IL,60605,USA,(178) 555-0153,(178) 555-0182,A410U240,http://missoulasonsinc.net,"39,062,427",Insurance,7600000,800,Private,MIS,An innovator in its area.,,Los Angeles,,,,,,,,500000,300000
Account.030,Big Sky & Sons,Prospect,6039 E Northwest Hwy,Dallas,TX,75225,USA,6039 E Northwest Hwy,Dallas,TX,75225,USA,(276) 555-0153,(276) 555-0182,A249U694,http://bigskysons.net,"82,627,385",Machinery,3000000,1400,Private,BIG,Market leader in its field.,,Dallas,,,,,,,,1000000,500000
Account.031,Morpon Brothers,Customer,846 Divisadero St,San Francisco,CA,94117,USA,846 Divisadero St.,San Francisco,CA,94117,USA,(344) 555-0153,(344) 555-0182,A743U199,http://www.morponbrothers.com,"77,605,068",Communications,5000000,1700,Private,MOR,Market leader in its field.,Warm,San Francisco,,,,,,,,500000,100000
Account.032,Anaco Limited,Customer,5628 SE Alder St,Multnomah,OR,97215,USA,5628 SE Alder St,Multnomah,OR,97215,USA,(655) 555-0153,(655) 555-0182,A780U572,http://anacolimited.net,"27,033,542",Consulting,510000000,1700,Private,ANA,Up and coming player in the space.,,Multnomah,,,,,,,,100000,600000
Account.033,"Datanet, Inc.",Customer,310 Henry St,New York,NY,10002,USA,310 Henry St,New York,NY,10002,USA,(678) 555-0153,(678) 555-0182,A342U756,http://www.datamart.com,"81,709,525",Communications,210000000,2400,Private,DAT,This Accounts Data is used to Drive the dashboards. Don't touch the data in this account unless you want to modify the sales dashboards.,,New York,,,,,,,,200000,700000
Account.034,Amptech Corporation,Customer,31 East Roosevelt Road,Chicago,IL,60605,USA,31 East Roosevelt Road,Chicago,IL,60605,USA,(711) 555-0153,(711) 555-0182,A275U157,http://www.amptech.com,"54,839,598",Communications,630000000,100,Private,AB,Market leader in its field.,,Santa Clara,,,,,,,,200000,200000
Account.035,"Aims Social, Inc.",Competitor,1419 Gunderson Ave,Cook,IL,60402,USA,1419 Gunderson Ave,Cook,IL,60402,USA,(603) 555-0153,(603) 555-0182,A138U804,http://www.aimssocial.com,"41,894,809",Media,77000000,400,Private,POW,An innovator in its area.,,Cook,,,,,,,,500000,100000
Account.036,Homeland Audio Co.,Competitor,1984 Gufford Dr,New Hanover,NC,28403,USA,1984 Gufford Dr,New Hanover,NC,28403,USA,(448) 555-0153,(448) 555-0182,A556U556,http://homelandaudioco.net,"14,405,862",Transportation,250000000,200,Private,HOM,Up and coming player in the space.,,New Hanover,,,,,,,,700000,400000
Account.037,Jones Audio Corp,,,Los Angeles,CA,94105-5188,USA,,,,,,(720) 555-0153,(720) 555-0182,A642U190,,,,240000000,,,,,,Los Angeles,,,,,,,,,
Account.038,Roseburg Sound Products Co,Customer,3484 Pinklon Circle,San Miguel,CA,93451,United States,,,,,,(261) 555-0153,(261) 555-0182,A642U195,http://www.roseburgforestproductsco.net,,Environmental,24000000,1600,,,,,Headquarters,,,,,,,,,
Account.039,CTW Resellers,Partner,223 Polk St.,San Francisco,CA,94133,USA,223 Polk St.,San Francisco,CA,94133,USA,(415) 555-0153,(415) 555-0182,A642U201,http://www.ctwresellers.com,,Retail,50000000000,80,,,,,Headquarters,,,,,,,,,
Account.040,Harmon Consulting,Customer,,San Francisco,CA,94105-5188,USA,,,,,,(720) 555-0153,(720) 555-0182,A642U196,,,,2400000,,,,,,Headquarters,,,,,,,,,
Account.041,Gusto Sound and Audio,Customer,69 Oberlin,Stevens Point,WI,54481,USA,,,,,,(631) 555-0153,(631) 555-0182,A642U197,http://www.gustodistributing.com,,Banking,550000000,1200,,,,,Headquarters,,,,,,,,,
Account.042,Good Fellas Audio,,5680 Hardwoods Cove,Friedensburg,PA,17933,USA,,,,,,(767) 555-0153,(767) 555-0182,A642U198,http://www.goodfellasaudio.com,,Chemicals,83000000,200,,,,,Headquarters,,,,,,,,,
Account.043,Green Fields Media,,660 Sutter St,Denver,CO,94102-1018,USA,,,,,,,,A510U788,www.greendotmedia.com,,,40000,,,,,,Denver,,,,,,,,,
Account.044,Wells Fargo,,,San Francisco,CA,94105-5188,USA,,,,,,,,A642U188,www.wellsfargo.com,,,2400000000,,Public,WFC,,,San Francisco,,,,,,,,,
Account.045,Momentum Design,Prospect,362 Monroe St.,Prescott,WI,54021,USA,362 Monroe St.,Prescott,WI,54021,USA,,,A642U189,www.momentumdesign.com,7375,Engineering,29321000000,31353,Public,GOOG,"If you don't Google, you probably aren't finding what you want online. Google operates the leading Internet search engine, offering targeted search results from billions of Web pages. Results are based on a proprietary algorithm -- Google's technology for ranking Web pages is called PageRank. The company generates nearly all of its revenue through ad sales. Advertisers can deliver relevant ads targeted to search queries or Web content. The Google Network is a network of third-party customers that use Google's ad programs to deliver relevant ads to their own sites. Google subsidiaries include YouTube and DoubleClick. Founders Sergey Brin and Larry Page each have nearly 30% voting control of the firm.",,Headquarters,,60902413,Google.com,517919,All Other Telecommunications,1998,Information Retrieval Services,,
Account.046,Silodyne Company,Prospect,60 West 66th Street,New York,NY,10023,United States,60 West 66th Street,New York,NY,10023,United States,#ERROR!,,,www.silodyne.com,4833,Manufacturing,1976400000,,Private,,,,Headquarters,Referral,7875560,ABC,,,1946,Television Broadcasting Stations,,
Account.047,"Plasmosis, Inc.",Prospect,8121 Georgia Ave,Silver Spring,MD,20910,United States,8121 Georgia Ave,Silver Spring,MD,20910,United States,#ERROR!,,,www.plasmosis.com,,Biotechnology,0,0,Private,,,,Branch,Referral,30616746,Espn,515210,Cable and Other Subscription Programing,,,,
Account.048,"Inventure, Inc.",Prospect,346 South Arthur Avenue,Louisville,CO,80027,United States,346 South Arthur Avenue,Louisville,CO,80027,United States,,,,www.inventure.com,7011,Engineering,0,0,Private,,,,Branch,Referral,794797548,WALT DISNEY WORLD CO.,721110,Hotels (except Casino Hotels) and Motels,,Hotels and Motels,,
Account.049,"NetAssist, Inc.",Prospect,215 S. McDowell Street,Raleigh,NC,27601,United States,215 S. McDowell Street,Raleigh,NC,27601,United States,,,,www.netassist.com,7812,Technology,0,0,Private,,,,Branch,Referral,827602132,LUCASFILM LTD.,512110,Motion Picture and Video Production,,Motion Picture and Video Production,,
Account.050,"Accusage, Inc.",Prospect,2305 South 1070 West,Salt Lake City,UT,84119,USA,2305 South 1070 West,Salt Lake City,UT,84119,USA,#ERROR!,,,www.accusage.com,7819,Biotechnology,0,4730,Private,,,,Headquarters,Referral,230385908,WALT DISNEY CO,512199,Other Motion Picture and Video Industries,1992,Services Allied To Motion Pictures,,
Account.051,"Biospan, LLC.",Prospect,3401 Walnut Street,Philadelphia,PA,19104,USA,3401 Walnut Street,Philadelphia,PA,19104,US,(653) 555-0151,(653) 555-0152,A642U203,www.biospan.com,,Biotechnology,1250000000,1200,,,,,Philadelphia,,,,,,,,,
Account.052,Red Studio Designs,Partner,101 California St,San Francisco,CA,94105-5188,United States,101 California St.,San Francisco,CA,94105-5188,United States,(415) 645-9988,,A642U191,,,Consulting,24000000,,,,,,Headquarters,,,,,,,,,
Account.053,Styles and Sound Inc.,,50 Fremont,San Francsico,CA,94105-5188,USA,,,,,,(415) 778-6655,,A642U200,,,,240000000,,,,,,Headquarters,,,,,,,,,
Account.054,Tech Labs,Customer,800 3rd Street,San Francisco,CA,94105-5188,United States,800 3rd Street,San Francisco,CA,94105-5188,United States,(415) 784-6532,,A642U193,,,Technology,2400000,,,,,,Headquarters,,,,,,,,,
Account.055,"Salesforce.com, Inc.",,,San Francisco,,,,,,,,,,,A642U194,www.salesforce.com,,Technology,,,,,,,,Referral,,,,,,,,
Account.056,Assurity Corporation,Prospect,500 S Buena Vista St,Burbank,CA,91521-0007,United States,,,,,,#ERROR!,,,www.assurity.com,4833,Insurance,42278000000,166000,Public,DIS,"The monarch of this magic kingdom is no man but a mouse -- Mickey Mouse. The Walt Disney Company is the world's largest media conglomerate, with assets encompassing movies, television, publishing, and theme parks. Its Disney/ABC Television Group includes the ABC television network and 10 broadcast stations, as well as a portfolio of cable networks including ABC Family, Disney Channel, and ESPN (80%-owned). Walt Disney Studios produces films through imprints Walt Disney Pictures, Disney Animation, and Pixar, and its Marvel Entertainment is a top comic book publisher and film producer. In addition, Walt Disney Parks and Resorts operates the company's popular theme parks including Walt Disney World and Disneyland.",,Headquarters,Referral,932660376,,515120,Television Broadcasting,1995,Television Broadcasting Stations,,