Case,Type,Status,Reason,Origin,Subject,Priority,Description,Sub_Type__c,Account,Contact
Case.002,General,Closed,,Email,How do I become a partner?,Low,I'm interested in becoming one of your partners. How do I go about doing this?,Other,Account.001,Contact.004
Case.003,General,Closed,Problem Resolved,Community,What are your central booking support hours?,Medium,Can I call on Saturdays? I work during the week and am not able to call during regular working hours..,Other,Account.006,Contact.012
Case.004,Account,Closed,Mail delivery issue,Twitter,I don't understand my booking invoice?,Medium,I don't understand all the items on the booking invoice. Can you help me understand all the extra taxes?,Order or Invoice,Account.006,Contact.012
Case.006,Account,Closed,Problem Resolved,Phone,I need to pay my invoice.,High,It looks like I accidentally forgot to pay my invoice this month. What's the quickest way to do this?,Order or Invoice,Account.006,Contact.011
Case.007,Account,Closed,New problem,Facebook,Need most recent invoice,Low,I'm afraid I've lost my most recent invoice. Would you mind sending it to me? Thanks!,Order or Invoice,Account.006,Contact.016
Case.008,Account,Closed,,Phone,How do I check my reservation status?,High,"I booked two days ago, and I just want to make sure that the reservation has been confirmed. Thank you!",Order or Invoice,Account.006,Contact.012
Case.009,General,Closed,Problem Resolved,Phone,How is my password stored?,Medium,"I've been hearing a lot about data security recently, and I'd just like to make sure that your company is keeping my personal information safe.",Other,Account.006,Contact.011
Case.010,Technical,Waiting on Customer,,Email,Do you sell add-on trips?,Low,I want to add some local activities onto my trip. Do you offer this?,Other,Account.006,Contact.012
Case.011,Account,Closed,Problem Resolved,Twitter,How do I set up automatic check-in?,Low,"I'd like to set up automatic check-in on my account, but I can't figure out how to do it. Can you help me?",Other,Account.006,Contact.014
Case.014,General,Closed,Feature Request,Community,Room upgrade suggestion,High,I think your rooms would be much better if we were able to use our own devices to connect to the TV.,Suggestion,Account.001,Contact.004
Case.015,Account,Closed,Problem Resolved,Community,Resend my invoice,Medium,I recently stayed at your hotel and I've misplaced my invoice. Can I have it resent to my email address on file please?,Order or Invoice,Account.001,Contact.001
Case.016,Technical,Working,Problem Resolved,Chat,Help with a booking issue?,Medium,I'm trying to change my booking online but it's not letting me change it.  Can someone help me please?,Troubleshooting,Account.006,Contact.012
Case.017,Technical,New,,Mobile Device,I can't understand the directions,Medium,"I've just booked with you, but I'm having trouble understanding the direction instructions. Can you help me? I don't want to get lost!",Setup and Usage,Account.043,Contact.096
Case.018,Account,New,Problem Resolved,Facebook,Early Check-in,Critical,What are my options for checking in early? Can I pay an early fee?,Other,Account.015,Contact.022
Case.019,Account,Working,Problem Resolved,Twitter,How do I change a booking?,Medium,"The dates I booked for quite right, but there's another date range that I think will. Is there a way I can change it?",Order or Invoice,Account.054,Contact.093
Case.020,General,Closed,Problem Resolved,Phone,What are your room service hours?,Medium,I'm landing late in the evening and wanted to ensure I can still order something via room service after I arrive.,Other,Account.001,Contact.001
Case.021,Technical,Working,Problem Resolved,Email,How do I create a secure password?,Medium,I'd like to make sure my password is the strongest possible. What are your password policies?,Setup and Usage,Account.001,Contact.002
Case.022,Account,Attention,Problem Resolved,Mobile Device,I have a question about my booking.,High,I'm not certain that I received all the items in my booking. Can you please have a look for me?,Order or Invoice,Account.033,Contact.080
Case.023,Account,Working,Problem Resolved,Mobile Device,Was our last payment correct?,Low,Our records indicate that we may have underpaid for our last booking. Can you please send a copy of our invoice?,Order or Invoice,Account.010,Contact.005
Case.024,Account,Closed,Problem Resolved,Phone,Items missing from room.,Medium,"We've checked into our room, but there are several items missing. Would you mind having someone bring them up?",Order or Invoice,Account.010,Contact.005
Case.025,Technical,Waiting on Customer,Problem Resolved,Twitter,Can you help me get set up?,Low,"I've just become a customer, and I'd like to set up my travel preferences. Can you please walk me through the steps necessary to do this?",Setup and Usage,Account.031,Contact.033
Case.026,General,New,Problem Resolved,Community,I have a suggestion.,Low,"I've been staying at your hotel for a long time, and I have a suggestion that I think would make them even better. What's the best way to share this with you?",Suggestion,Account.001,Contact.001
Case.027,General,New,Problem Resolved,Mobile Device,How can I request a new service?,Medium,"I have an idea for a new service, and I'd like to share it with you. What's the best way to do that?",Suggestion,Account.043,Contact.096
Case.028,General,New,Problem Resolved,Facebook,Facebook Message from: Larry Baxter,Medium,"I've been a loyal customer for quite some time now, and I'd like to know if there's any program for recognizing and rewarding customers like me?",Suggestion,Paccount.002,
Case.029,General,Closed,Problem Resolved,Facebook,Facebook Message from: Lauren Boyle,Medium,Where I can find out more about the new Cabo San Lucas property you just announced? I'm excited to know more details.,Other,Account.001,Contact.001
Case.030,Account,New,Problem Resolved,Mobile Device,Please send booking confirmation.,High,"I placed a booking last week, but still haven't received a confirmation. Can you please sent it to me?",Order or Invoice,Account.010,Contact.005
Case.031,Account,Closed,Problem Resolved,Email,Where can I book your getaways?,Medium,"I've done my research, and I'm ready to take a trip. Where can I book your getaways?",Other,Paccount.002,
Case.032,General,Working,Problem Resolved,Phone,What's included in your bookings?,Medium,Where can I find out what's covered and what's not?,Other,Paccount.002,
Case.033,Technical,Closed,Problem Resolved,Phone,Can I access your community from my mobile device?,Low,"If I want to participate in your community from the road, can I do it from my mobile device?",Setup and Usage,Account.001,Contact.003
Case.034,Technical,Closed,Problem Resolved,Community,Where do I get your mobile app?,Critical,"I'd like to use your mobile app, but I'm not sure where to get it. Can you point me in the right direction?",Setup and Usage,Account.001,Contact.002
Case.035,Technical,Closed,Problem Resolved,Website,How do I troubleshoot an issue in the entertainment system?,Critical,"I've been having a little trouble with the entertainment system, and I'm wondering if I can get some help figuring it out.",Troubleshooting,Account.008,Contact.049
Case.036,Technical,Working,Problem Resolved,Phone,How do I upgrade?,Critical,"I've been a happy and loyal customer of yours for more than a year, and I'd like to upgrade. What's the best way to do this?",Other,Account.006,Contact.012
Case.037,Account,Warning,Problem Resolved,Community,Early Check-in,Critical,"I've arrived early, can I please check into my room early?",Order or Invoice,Account.006,Contact.001
Case.038,Technical,Working,Problem Resolved,Email,Can I use your app on my phone?,High,"I just got a new mobile phone, and I'm wondering if I can run your mobile app on it.",Troubleshooting,Account.006,Contact.013
Case.039,Account,New,,Phone,I want to make a change to my reservation,High,I've had and emerengy come up and need to change my travel dates. Can you help me?,Order or Invoice,Account.011,Contact.089
Case.040,Account,Working,Feature Request,Website,Customer would like an upgrade,High,"The guest is a longtime, loyal and happy with us and is interested in receiving an upgrade, how can we help and what can we offer?",Other,Account.019,Contact.083
Case.041,Technical,Closed,Problem Resolved,Mobile Device,How do I get started with your personalized travel service?,Critical,"Now that I've signed up, what do I do next?",Setup and Usage,Account.006,Contact.009
Case.042,Technical,Closed,Problem Resolved,Website,I can't get my room to cool down!,High,"I tried to figure it out on my own, but I can't seem to. Can you help me?",Troubleshooting,Account.001,Contact.001
Case.043,Account,Closed,,Phone,How do I change my password?,High,I'd like to change my password to make it more secure. Where do I do this?,Profile,Account.024,Contact.072
Case.044,Account,Escalated,,Website,Expediting my order?,High,"This month, I need my order expedited. Are you able to do this?",Other,Account.009,Contact.038
Case.045,Technical,Closed,Documentation Issue,Email,Entertainment system manual is missing,Medium,I can't find the user manual. Can you please tell me where I can one?,Setup and Usage,Account.031,Contact.033
Case.046,Technical,Closed,,Phone,Customer lost booking confirmation code and needs replacement,High,Customer has misplaced their booking confirmation and would like a new one.,Setup and Usage,Account.036,Contact.030
Case.047,General,Escalated,,Community,Loyalty welcome pack and tags arrived damaged,Low,"When my loyalty welcome pack arrived, the box was damaged, and the tags are quite bent. What's the process to get a new set?",Other,Account.043,Contact.028
Case.048,Technical,Closed,,Twitter,Need additional corporate booking information,Low,I am the new Booking and Travel manager at my company. Can you send me some additional information on how I can get a complete view of all corporate travel?,Setup and Usage,Account.019,Contact.027
Case.049,General,Closed,Problem Resolved,Chat,How do I obtain your annual report?,Low,"I'm researching successful companies, and I'm unable to find your annual report. Can you guide me to the right place?",Other,Account.015,Contact.022
Case.050,General,Escalated,Feature Request,Phone,I have a product suggestion.,Low,"As a user of your products, I have an idea that I think would your products more flexible would show tremendous value.",Suggestion,Account.018,Contact.026
Case.051,General,Escalated,Feature Request,Chat,Initiating cancelation and refund process.,Medium,Customer has encountered family illness and would like to initiate a cancelation and refund for their booking.,Other,Account.012,Contact.025
Case.052,Account,Closed,Problem Resolved,Email,I have a question about my booking.,Critical,Is there any sort of penalty for a late arrival? I can't seem to find anything about it.,Other,Account.013,Contact.024
Case.053,General,Closed,Problem Resolved,Phone,How do I sign up for your email newsletter?,Medium,I'm interested in receiving your email newsletter. How do I sign up for it?,Other,Account.022,Contact.020
Case.054,Account,Working,New problem,Phone,Question about my last bill,High,I can't figure out my balance on my last billing statement. I can't seem to make it match anything. Can you help me figure it out?,Order or Invoice,Account.031,Contact.063
Case.055,General,Working,,Website,Question about taxes on my booking.,Low,"Can you help me calculate the taxes on my booking? Because of my location, I'm not sure what they should be.",Other,Account.029,Contact.062
Case.056,General,Closed,Problem Resolved,Community,What do your booking inclusions cover?,Critical,I'm deciding if I need a standard or enhanced rate. Where can I find out what's covered and what's not?,Other,Account.025,Contact.061
Case.057,Account,Closed,Problem Resolved,Mobile Device,Billing address change,High,Customer has changed locations and would like to update their billing address.,Profile,Account.027,Contact.060
Case.058,Account,Closed,New problem,Mobile Device,Where do I send my baggage?,Low,My luggage is arriving before me. To which address should I send it?,Order or Invoice,Account.024,Contact.059
Case.059,Technical,Closed,Problem Resolved,Phone,Setup Instructions are missing,Critical,I'm trying to get the internet working but the most current instructions are out of date.  The newest ones seem to be missing!,Setup and Usage,Account.009,Contact.038
Case.060,Account,Closed,,Twitter,I need to pay my invoice.,High,It seems I have an invoice that's overdue. What's the best way to go about paying this quickly?,Order or Invoice,Account.009,Contact.038
Case.061,General,Closed,,Chat,What does your family rate booking include?,Low,Where can I find out what's covered and what's not?,Other,Account.009,Contact.038
Case.062,General,Closed,,Website,Is my personal information safe?,Low,"I've been hearing a lot about data security recently, and I'd just like to make sure that your company is keeping my personal information safe.",Other,Account.008,Contact.048
Case.063,Technical,Closed,,Email,Can't understand the booking cancelation instructions,Medium,"I can't understand the booking cancelation instructions, and I'm stuck. Can someone please help?",Order or Invoice,Account.022,Contact.020
Case.064,Technical,Closed,,Website,Troubleshooting issues with the entertainment system,High,I think the screen I have is malfunctioning. What should I do?,Troubleshooting,Account.009,Contact.038
Case.065,Account,Closed,,Community,How do I change my communication preferences?,Medium,I'd like to switch from regular mail to email. How do I do this?,Profile,Account.024,Contact.072
Case.066,Technical,Closed,,Phone,Need guidance getting started with my round the world booking,Medium,I need some help getting started with such a huge trip!,Other,Account.016,Contact.029
Case.067,Technical,Closed,,Email,Profile setup help,Low,Need some help with setting up my traveler profile,Setup and Usage,Account.026,Contact.034
Case.068,Account,Closed,Problem Resolved,Chat,How do I set up auto-renewal?,Medium,I don't want to have to remember to renew my Gold Service Level Membership each time. How do I set this up so I don't have to?,Other,Account.031,Contact.033
Case.069,Technical,Closed,,Mobile Device,Does your app work on my mobile device?,High,"I have an older mobile phone, and I don't know if your app will run on it. How would I find out?",Other,Account.007,Contact.008
Case.070,Technical,Closed,Problem Resolved,Twitter,Where can I download your mobile app?,High,"I'd like to use your app on my mobile phone, but I can't seem to figure out where to download it. Can you point me in the right direction?",Setup and Usage,Account.036,Contact.030
Case.071,Account,Closed,,Chat,Customer called to make a payment,Low,Customer called in to make a payment on their account and had a question about updating their mailing address.,Order or Invoice,Account.043,Contact.029
Case.072,Account,Closed,,Community,Please change my contact information.,Medium,Hi! My wife will be taking over this account. How do I change the billing contact to her?,Profile,Account.043,Contact.028
Case.073,Account,Closed,,Phone,How do I upgrade my booking?,Medium,I really like your vacation spots and I'd like to get the all inclusive option. How do I go about doing this?,Other,Account.019,Contact.027
Case.074,General,Closed,,Email,Customer service hours of operation.,Low,Can you please tell me when a customer service representative will be available to talk with me? I have a complex issue that I think is best handled over the phone. Thank you.,Other,Account.018,Contact.026
Case.075,General,Closed,,Mobile Device,Where do I submit a product suggestion?,Medium,I'd have an idea for an improvement to one of your products. What's the best way for me to get this into your feature planning process?,Suggestion,Account.012,Contact.025
Case.076,Account,Closed,New problem,Community,Bill payment clarification.,High,"I seem to have misplaced my last bill, and I want to be sure that it's paid. Can you please check this for me?",Other,Account.020,Contact.023
Case.077,Account,Closed,New problem,Chat,I received the wrong invoice.,Low,I received a different customer's invoice. Would you mind sending me mine so I can pay it?,Order or Invoice,Account.015,Contact.022
Case.078,Account,Closed,,Email,Booking change question,Medium,"I was looking over my booking confirmation, and there seems to be an extra line item. Can you have a look at this for me?",Order or Invoice,Account.021,Contact.021
Case.079,Technical,Closed,,Phone,Travel profile setup issues,High,"I recently made a booking, but I'm having a little trouble getting started with setting up my travel profile. Would you be able to help me? Thank you.",Setup and Usage,Account.022,Contact.020
Case.080,Account Support,Working,Problem Resolved,Chat,Billing statement reprint,Medium,I've managed to lose my most recent billing statement from you. Would you mind sending me a reprint? That would really help me out. Thank you!,Billing,Account.001,Contact.004
Case.081,Product Support,New,Problem Resolved,Twitter,Twitter Message: Help! I'm having trouble making a booking!,Medium,I'm booking a late minute trup and I need help getting the booking completed. Can you help me?,Setup and Usage,Account.012,Contact.025
Case.082,Account Support,Waiting on Customer,Problem Resolved,Email,How do I set up auto-payment?,Medium,I'd like to set up automatic payments rather than having to remember each time. How do I go about doing this?,Other,Paccount.002,
Case.083,General,Working,Problem Resolved,Mobile Device,Entertainment system is shutting down intermittently,Medium,The entertainment system is shutting down periodically and I've trurned it on and off a few times already.,Suggestion,Account.006,Contact.012
Case.084,Product Support,New,Problem Resolved,Community,How do I make a change to my travel dates?,Medium,"I've had some changes for my booking next month. I'd like to change them online to avoid the change fee, can you tell me where to look?",Setup and Usage,Account.006,Contact.012
Case.085,Account Support,New,Problem Resolved,Phone,Error on my bill,High,It appears that I was charged twice this month on my bill. Can you help?,Billing,Account.031,Contact.033
Case.086,Account Support,New,Problem Resolved,Community,Billing issue,Medium,There's a problem with my bill - I have two statements for this month. Please help!,Billing,Account.018,Contact.026
Case.087,Account Support,New,Problem Resolved,Phone,Problem with my bill,Medium,I've been billed twice this month. Please resolve ASAP.,Billing,Account.022,Contact.020
Case.088,Account Support,New,Problem Resolved,LinkedIn,Billing statement incorrect,Medium,Customer's statement is incorrect - he has been billed twice for this month.,,Account.012,Contact.025
Case.089,Account Support,New,Problem Resolved,Instagram,Incorrect bill,Medium,By bill is displaying incorrect information. I was billed double last month. Please help with this stat!,Billing,Paccount.009,
Case.090,Account Support,New,Problem Resolved,Community,Question about my invoice,Medium,There appears to be an error on my invoice. Can you help me correct it so I can get it paid?,Order or Invoice,Account.043,Contact.096
Case.091,Product Support,New,Problem Resolved,Phone,Change of address,Medium,how to do it?,Other,Paccount.002,
Case.092,Product Support,Waiting on Customer,Problem Resolved,Community,What's the booking price guarantee policy?,Medium,"I want to book further in advance but I'm afraid that the price might go down significantly, what price protection guarantee do you offer?",Other,Account.006,Contact.015